Id,subscription
2640,0
659,0
4181,1
2513,0
6664,0
8571,0
5530,0
691,1
5569,1
7310,1
5572,1
3994,1
705,0
5622,1
4765,0
3497,0
6451,1
5872,0
5348,0
3586,1
4152,0
1938,1
8908,0
4606,1
2064,0
4223,0
6265,1
8666,1
5610,0
2115,1
8199,0
4668,1
3135,0
6173,0
5550,1
714,1
2555,0
2760,1
8711,0
6455,1
4615,1
93,1
5576,1
1319,0
8795,0
7593,0
3465,1
5505,0
5088,1
437,0
8513,0
2324,0
6779,1
6825,0
5888,0
2123,0
2316,0
214,0
8529,1
3414,0
648,1
4687,0
8295,0
6588,0
5361,1
1460,0
8547,1
116,0
4552,0
2799,0
3913,0
4729,0
2694,1
5363,0
4999,1
1034,0
4346,0
8636,0
7307,0
7897,1
1901,1
1082,1
3676,1
7437,0
2702,1
4670,0
2756,0
7858,0
1035,1
6359,1
7212,0
6171,0
7301,0
4981,0
6197,1
4681,1
747,0
7739,0
1650,1
7064,0
6123,0
2871,1
351,0
7649,0
2568,0
964,1
4921,1
8197,1
1544,0
1148,0
1329,1
7643,1
7533,0
6530,0
8523,1
536,0
1151,1
5451,1
658,1
2794,1
8727,1
4125,0
5535,1
2362,0
8064,1
5423,0
7727,0
2980,0
6169,0
4826,1
318,1
6821,1
2112,0
1221,1
7482,1
2891,0
7207,0
2351,0
7942,0
3689,0
290,0
2744,0
4290,1
5420,1
1844,0
1385,0
1071,0
3085,0
7905,0
7507,1
8290,0
1803,0
6232,0
6812,0
3733,0
6468,1
6481,0
6313,1
794,0
7130,0
4165,0
264,0
7224,1
5971,1
1694,0
5986,1
5646,0
7336,1
7900,0
7435,0
6956,1
810,0
8349,0
5338,1
903,1
3899,0
2335,1
5835,1
285,0
268,0
8875,1
3681,0
4518,0
5003,1
2220,1
8113,0
5367,1
3858,0
7393,1
8243,0
8574,1
3283,0
3556,1
8931,1
809,0
3279,0
5175,1
4745,0
8565,1
3,0
3610,0
5191,0
4146,1
8175,0
7806,1
8902,0
6991,0
8204,1
7732,0
1260,0
4405,0
4781,0
5130,1
4824,1
3818,0
6514,1
2326,0
6929,0
2950,0
1428,1
1505,0
3910,1
8005,1
105,0
2546,0
7112,0
3202,1
2697,1
5,0
3777,0
7946,1
5949,1
3866,0
4177,0
650,0
4175,1
2943,1
4043,0
2387,0
6469,1
1061,0
5169,0
7511,0
6160,0
7394,1
7730,0
8603,1
6800,1
6347,1
4102,0
5458,1
3355,0
2808,0
67,0
6724,0
4561,0
2815,1
4748,0
5399,0
2634,0
1156,0
7453,1
4014,1
5720,0
3291,0
7196,1
868,1
7163,0
1131,1
3296,1
7631,1
4224,0
4047,0
2405,1
4332,0
5688,1
4246,0
3997,1
5731,1
570,0
4854,0
3061,0
2786,1
6424,0
7798,0
6461,1
7910,0
7282,1
3370,1
973,0
101,0
613,0
4029,0
2479,1
2997,0
3502,0
2086,1
7143,1
618,0
3297,1
8395,1
7293,1
6200,0
4356,1
4517,0
2495,0
3290,0
513,1
4249,0
8236,1
1709,0
7836,0
7544,1
4530,0
1598,0
2691,0
2188,0
7902,1
5205,0
90,0
2283,1
2724,1
3801,1
4436,0
7878,1
7862,0
1781,1
2765,1
6085,0
6534,0
5909,1
2571,0
7339,1
3891,1
3764,0
2135,1
2191,1
7264,0
6344,0
2164,1
77,0
672,0
7261,0
4764,1
2688,0
4659,1
6806,0
3937,1
8901,0
8570,0
6058,0
213,1
492,0
3667,1
7584,1
4037,0
4726,0
6129,0
8056,0
3922,0
3865,0
7488,0
8684,0
6104,1
6048,1
6454,0
4788,1
4989,1
7698,1
8338,1
4145,0
4296,1
4063,1
4413,0
4117,1
6337,1
883,0
5095,1
8771,0
1189,0
4454,0
1037,0
559,1
4348,0
6828,1
3204,0
8928,1
3812,0
3070,1
5751,1
1756,1
4677,1
5490,0
4537,0
6629,0
1042,0
2622,0
1031,0
8283,0
2549,1
2565,0
468,1
4662,0
4120,0
7083,1
1172,0
3376,1
6238,0
1822,0
8589,0
6273,0
3747,0
2575,1
7065,0
2042,1
7111,0
8611,1
8867,1
4601,1
835,1
8779,1
5854,1
873,1
3413,1
7515,0
5193,0
2903,0
7984,1
1273,1
3946,1
153,0
8534,0
2768,1
1374,0
5122,1
5780,1
4137,1
7591,0
7683,0
5086,0
4696,0
1290,0
520,0
4836,0
1767,0
3984,0
2973,0
7725,1
8233,0
7726,1
6210,1
6782,1
1043,1
4511,0
4705,1
607,1
1977,1
201,0
3729,1
8443,1
7262,1
3662,1
3745,0
3075,1
745,1
3875,0
5965,0
5551,1
8466,0
2900,0
6158,0
4730,0
4056,0
7390,0
5701,1
2469,1
2137,1
4049,1
8128,0
4652,0
6277,1
4257,0
3315,1
1557,1
1813,1
7925,1
7081,0
3807,0
5089,0
4130,0
5153,1
4162,1
8755,1
4124,1
694,1
4882,1
5962,0
6115,0
7578,0
5009,0
7505,0
6558,0
6523,1
6966,1
3762,1
5988,0
2034,0
8102,0
5007,0
1341,1
6105,0
7661,0
7472,0
2226,1
6124,0
5293,1
1727,0
1834,1
8377,0
2313,0
3282,0
6531,0
4667,0
7226,0
7521,0
8025,1
5360,1
8394,0
6046,0
7906,1
1382,0
1742,0
4373,1
8677,1
5657,1
2490,0
1119,1
2628,1
4973,0
2832,1
1992,1
2333,1
7067,1
5504,0
1785,0
753,1
7202,0
1615,0
7274,0
684,0
2006,0
3329,0
3168,0
5633,1
4630,0
4496,0
5281,1
4208,0
8768,0
1488,0
7568,0
1962,0
3268,1
4835,0
3185,0
1266,1
4061,1
340,0
406,0
977,0
2629,0
3277,1
3397,0
5770,0
2215,0
8621,1
4665,0
76,0
7439,0
6421,1
2978,0
1961,0
6410,0
7810,0
1827,0
2242,1
6635,0
2942,0
8557,0
7762,0
8609,0
8788,1
1386,0
2429,0
2337,0
1894,0
6128,0
6281,1
1975,0
1322,0
2526,0
3710,1
736,1
3584,0
981,1
6457,0
3346,1
5797,0
1203,0
431,0
1155,0
5761,0
8124,0
2085,1
6665,1
8408,0
8325,0
8059,1
355,0
3458,0
8675,0
7165,0
6110,0
7554,1
4507,0
161,1
4025,0
8384,1
7973,0
1485,0
7296,0
8555,1
2498,1
3468,0
5577,0
1638,0
5940,0
6151,0
549,1
7327,0
21,1
7561,0
1731,0
5850,0
3632,0
916,1
4226,0
4320,1
1545,0
2953,1
2205,1
2749,1
7249,0
4192,0
481,0
3797,0
5303,0
1099,0
3868,1
5547,1
6840,0
2766,0
8526,1
8688,1
6458,1
1472,0
3328,0
5766,1
628,0
3042,0
4813,0
2182,1
2230,1
5953,0
2776,0
2504,1
4916,1
4383,1
6155,0
3943,0
4392,1
8086,1
1646,0
5723,0
5857,0
1248,0
1465,0
5398,0
8135,1
5487,1
7038,1
4352,0
4828,0
6083,0
8007,0
7357,0
3436,1
668,0
8232,0
2080,0
3146,1
7687,0
5906,0
1619,0
5006,1
7970,1
7053,1
1906,0
7746,0
1850,0
7553,1
2348,0
2993,0
6336,0
4998,0
2872,0
3731,0
5283,0
3189,0
358,0
7827,0
2686,0
663,1
0,1
6977,1
2028,1
3158,1
8075,0
3265,0
6750,1
7386,1
6042,0
6890,1
6165,0
8533,0
5729,1
4456,1
3653,1
3123,1
3023,0
5706,0
7190,0
1708,0
6845,1
849,1
3377,0
7342,0
8890,1
3588,1
2366,0
3097,0
273,0
6224,0
2637,1
4281,1
7701,1
3490,0
5400,0
3321,0
8719,1
4135,0
6267,0
3948,0
4479,0
1412,0
4751,0
3796,1
389,0
1608,1
6970,1
4040,1
4863,0
1399,1
3134,1
5767,1
6544,1
1146,1
4422,1
5039,0
1786,0
5189,1
1668,1
392,1
5876,0
7428,0
5563,1
7288,0
2907,0
6900,0
7185,1
6134,0
5935,1
190,1
439,1
7874,0
512,0
9,0
7213,0
2119,1
7324,0
2511,1
1498,0
7579,0
7884,1
3148,1
3447,0
3101,1
8946,0
4888,1
5023,0
445,1
1179,0
2158,0
4699,0
1427,0
8682,0
3169,0
155,1
7334,0
7286,1
1284,1
5035,1
2382,0
1636,1
7406,0
534,0
364,0
3618,0
4811,1
3564,0
3462,0
6798,0
6730,0
8193,0
6184,1
8454,0
4384,0
6244,0
2593,0
5733,1
6225,0
8844,1
8404,0
4132,0
5867,1
4244,1
869,1
836,0
226,1
6506,1
5473,0
3813,1
1860,0
8648,0
5549,1
644,0
4327,0
3558,0
3271,0
7176,1
532,0
1680,0
4562,1
